Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/25/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3925979,101.3107516,100.2981467,99.23758126,99.42048894,96.5279817,94.98192859,93.28858335,91.02152453,88.51139842,85.83172601,82.80680922,79.70722037,76.54768154,73.41652113,70.44796411,67.74419542,65.06835853,62.49700988,60.19387069,58.07454408,56.03620466,54.1233174,52.42163127,50.85829781,49.41616445,48.04776458,46.63862731,45.26828401,44.08134954,43.02777794,42.00421073
Afghanistan,AFG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,228.9,225.1,221.2,217.4,213.5,209.6,205.7,202,198.2,194.3,190.5,186.7,182.9,179,175,171,166.9,162.6,158.3,153.9,149.6,145.5,141.4,137.3,133.1,129,124.9,120.9,117.1,113.5,110.2,106.9,103.9,101,98.3,95.6,93.1,90.6,88,85.4,82.8,80.1,77.4,74.7,72,69.3,66.8,64.2,61.8,59.4,57.2,55,53,51.1,49.4,47.8,46.3,44.8,43.4
Africa Western and Central,AFW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.5603063,112.6929423,111.9724663,111.225102,110.3406147,109.1538866,107.7410077,105.9304181,103.8871378,101.5690239,99.14004419,96.53686652,93.93909879,91.27731556,88.62624047,85.97243494,83.56201402,81.25134302,79.16779424,77.2692491,75.46503331,73.97092541,72.48216039,71.15284571,69.98855004,68.76096705,67.57198141,66.37397312,64.94525452,63.55601141,62.16517749,60.74963322
Angola,AGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,141.2,139.5,138,136.4,135,133.9,133.2,132.8,132.3,132.2,132,132,132.1,132.1,131.9,131.4,130.6,129.1,127.1,124.8,121.9,118.5,114.7,110.5,105.9,101,95.9,90.6,85.4,80.4,75.7,71.4,67.2,63.5,60.5,57.9,55.7,53.8,52,50.4,48.7,47.2
Albania,ALB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,76.7,71.2,66,61.2,57,53.1,49.5,46.3,43.5,41,38.8,36.9,35.4,34,32.8,31.7,30.6,29.6,28.6,27.5,26.4,25.2,24.1,22.9,21.7,20.4,19.1,17.8,16.5,15.3,14.1,12.9,11.9,10.9,10,9.3,8.8,8.5,8.4,8.3,8.3,8.4,8.4,8.4
Andorra,AND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,10,9.8,9.6,9.3,9.1,8.9,8.7,8.4,8.1,7.9,7.6,7.3,7,6.8,6.5,6.3,6,5.8,5.6,5.4,5.1,4.9,4.6,4.4,4.2,4,3.9,3.7,3.5,3.3,3.2,3,2.9,2.8,2.7,2.6
Arab World,ARB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.90292838,57.31736182,55.52981363,53.91969761,52.44575603,51.03840828,49.54711976,48.11056481,46.67596219,45.34063094,43.91885207,42.51322148,41.22279986,39.97090572,38.78155913,37.61665192,36.51546975,35.20199354,34.06279701,32.99481276,31.95149789,31.09781553,30.64514364,30.08870043,29.47472801,28.89716638,28.50157941,27.77948089,27.36846517,26.8987597,26.31614633,25.97937194
United Arab Emirates,ARE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,135.5,128.9,122.5,116.2,109.9,103.3,96.6,89.8,83.1,76.7,70.6,64.9,59.5,54.6,50.3,46,42.1,38.4,35,31.9,29,26.5,24.3,22.4,20.8,19.3,18.1,16.9,15.9,15,14.2,13.5,12.8,12.3,11.7,11.3,10.9,10.5,10.2,9.9,9.6,9.3,9.1,8.9,8.6,8.4,8.2,8.1,7.9,7.6,7.4,7.2,7,6.8,6.7,6.5,6.3,6.2,6,5.8,5.6,5.4
Argentina,ARG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,59.5,59,58.3,57.5,56.4,54.9,52.8,50.2,47,43.6,40.1,37,34.2,31.8,29.8,28.2,27,26.1,25.7,25.6,25.6,25.4,25.1,24.4,23.5,22.6,21.6,20.7,19.8,19,18.2,17.6,17,16.4,15.8,15.3,14.8,14.4,14.1,13.7,13.4,12.9,12.4,11.9,11.4,10.9,10.3,9.8,9.1,8.4,7.6,6.8,6.1
Armenia,ARM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,70,67.5,65,62.6,60.4,58.2,56.1,54.1,52.2,50.4,48.6,46.8,58.6,43.5,41.8,40.2,38.6,37,35.4,33.9,32.4,31,29.6,28.3,27,25.8,24.6,23.4,22.3,21.2,20.2,19.2,18.3,17.4,16.6,15.7,15,14.2,13.5,12.9,12.2,11.6,11.1,10.5,10,9.5
American Samoa,ASM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,62.9,58.8,54.3,49.6,44.9,40.4,36.1,32.3,29,26.2,23.8,21.9,20.3,19,17.9,16.8,15.9,15,14.1,13.3,12.6,12,11.5,11.2,10.9,10.7,10.7,10.7,10.8,10.9,11.1,11.4,11.7,12,12.4,12.6,12.8,12.9,12.9,12.8,12.6,12.3,11.9,11.5,11.1,10.6,10.1,9.7,9.2,8.8,8.3,7.9,7.5,7.1,6.8,6.5,6.2,6,5.7,5.5,5.3,5.2
Australia,AUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,20.3,19.9,19.5,19.1,18.7,18.5,18.3,18.2,18.1,18,17.8,17.4,16.9,16.1,15.3,14.4,13.5,12.6,11.9,11.3,10.8,10.4,10.1,9.8,9.6,9.3,9.1,8.8,8.4,8,7.6,7.1,6.7,6.3,6,5.8,5.6,5.4,5.3,5.2,5.1,5,5,4.9,4.8,4.8,4.7,4.5,4.4,4.2,4,3.8,3.6,3.5,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2
Austria,AUT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,37.3,34.9,32.9,31.1,29.6,28.3,27.2,26.3,25.7,25.2,25,24.7,24.1,23.1,21.6,19.8,18,16.6,15.5,14.6,13.9,13.2,12.6,11.9,11.3,10.7,10.1,9.4,8.9,8.4,8,7.6,7.2,6.7,6.2,5.7,5.3,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.8,3.7,3.6,3.5,3.3,3.2,3.1,3,3,2.9,2.9,2.9,3,3
Azerbaijan,AZE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,86.1,84.2,82.4,80.7,79.3,78,76.9,76.2,75.9,76.1,76.3,76.4,76.1,75.2,73.6,71.3,68.3,64.8,61.1,57.3,53.6,50.2,47.1,44.2,41.6,39.2,36.8,34.6,32.5,30.5,28.5,26.7,25,23.3,21.8,20.4,19.2,18.2,17.4,16.6
Burundi,BDI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,142.6,143.8,144.9,145.8,146.9,147.7,148.1,148.4,163.6,148.6,148.5,148.2,147.3,145.5,142.2,137.7,132.4,126.6,120.6,114.8,109.8,106.1,103.6,102.4,102.1,102.5,103.2,103.9,104.5,109.5,104.7,104.2,103.2,101.8,99.7,97.3,94.7,91.9,88.9,85.7,82.2,78.3,74.3,70.3,66.4,62.8,59.4,56.3,53.5,50.8,48.4,46.3,44.5,42.9,41.3,40,38.8,37.6
Belgium,BEL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,29.4,28.1,27,26,25,24,23.2,22.5,21.9,21.3,20.6,19.7,18.7,17.7,16.7,15.7,14.9,14.1,13.4,12.8,12.3,11.7,11.2,10.6,10.2,9.8,9.5,9.2,8.9,8.6,8.4,8.1,7.7,7.3,6.8,6.3,5.9,5.5,5.2,5,4.8,4.7,4.5,4.4,4.3,4.2,4,3.9,3.8,3.8,3.7,3.6,3.5,3.4,3.4,3.4,3.3,3.4,3.4,3.4,3.4,3.4
Benin,BEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,183.9,180.9,177.8,174.7,171.5,168.3,165.2,162.2,159.4,156.6,153.8,151,148.3,145.4,142.5,139.4,136.5,133.5,130.7,128.2,125.8,123.5,121.3,119.2,117.1,115,112.9,110.8,108.6,106.5,104.4,102.2,100.1,98,96,94,92.2,90.3,88.6,86.8,85,83.3,81.5,79.8,78.2,76.6,75.1,73.7,72.3,70.9,69.6,68.4,67.1,65.8,64.6,63.3,62,60.8,59.5,58,56.6,55.2
Burkina Faso,BFA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,156.8,155.3,153.7,152.3,151,149.9,148.7,147.6,146.7,145.7,144.6,143.2,141.4,138.9,135.8,132.2,128.2,124.2,120.6,117.4,114.7,112.3,110.3,108.4,106.6,104.9,103.1,101.5,100.3,99.3,98.7,98.5,98.3,98.1,97.7,97.1,96.1,94.9,93.6,92.3,90.8,89.2,87.5,85.4,83.1,80.6,78,75.3,72.8,70.5,68.3,66.4,64.6,62.9,61.2,59.7,58.3,56.9,55.6,54.2,53,51.8
Bangladesh,BGD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,174.8,170.7,166.9,163.4,160.4,157.8,155.7,154.2,153.1,152.5,169.2,211.7,151.7,151.3,150.5,149.3,147.8,145.8,143.4,140.7,137.7,134.6,131.3,127.8,124.1,120.3,116.5,112.7,108.8,104.9,101,97.1,93.1,89.2,85.2,81.3,77.5,73.7,70,66.5,63.1,60,57,54.3,51.8,49.3,47,44.8,42.7,40.7,38.9,37.2,35.5,34,32.4,31,29.5,28.1,26.7,25.3,24.1,22.9
Bulgaria,BGR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,45.1,40.1,36.3,33.7,32.1,31.3,31.2,31,30.2,28.8,27.5,26.4,25.7,25.1,24.6,24.2,23.6,22.8,21.8,20.6,19.6,18.7,18.1,17.4,16.7,15.8,14.9,14.3,14.1,14.2,14.6,15.1,15.4,15.4,15.3,15.4,15.6,15.7,15.5,14.9,14.3,13.7,13.2,12.5,11.8,11,10.4,9.8,9.5,9.3,9.1,8.7,8.2,7.7,7.3,6.8,6.4,6.1,5.8,5.6,5.4,5.3
